id	collegeid	provid	wl	syear	majorid	majorname	score_avg	score_high	score_low	batch
5372	10286	1	2	2006	100701	»¤ÀíÑ§	566	566	0	11
5373	10286	1	2	2006	110206	ÂÃÓÎ¹ÜÀí	585	601	0	11
5374	10286	1	2	2006	110209	µç×ÓÉÌÎñ	604	607	0	11
5375	10286	1	2	2006	080305	»úÐµ¹¤³Ì¼°×Ô¶¯»¯	599	602	0	11
5376	10286	1	2	2006	110201	¹¤ÉÌ¹ÜÀí	596	596	0	11
5377	10286	1	2	2006	080606	µç×Ó¿ÆÑ§Óë¼¼Êõ	626	628	0	11
5378	10286	1	2	2006	0811	»¯¹¤ÓëÖÆÒ©Àà	599	609	0	11
5379	10286	1	2	2006	080601	µçÆø¹¤³Ì¼°Æä×Ô¶¯»¯	614	615	0	11
5380	10286	1	2	2006	080602	×Ô¶¯»¯	614	615	0	11
5381	10286	1	1	2006	020101	¾­¼ÃÑ§	571	571	0	11
5382	10286	1	1	2006	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	519	519	0	11
5383	10286	1	1	2006	030301	Éç»áÑ§	534	548	0	11
5384	10286	1	1	2006	030401	ÕþÖÎÑ§ÓëÐÐÕþÑ§	541	541	0	11
5385	10286	1	2	2005	030101	·¨Ñ§	553	553	0	11
5386	10286	1	2	2005	071201	µç×ÓÐÅÏ¢¿ÆÑ§Óë¼¼Êõ	557	557	0	11
5387	10286	1	2	2005	080501	ÈÈÄÜÓë¶¯Á¦¹¤³Ì	550	550	0	11
5388	10286	1	2	2005	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	534	534	0	11
5389	10286	1	2	2005	080608	µçÆø¹¤³ÌÓë×Ô¶¯»¯	548	556	0	11
5390	10286	1	2	2005	080609	ÐÅÏ¢¹¤³Ì	568	569	0	11
5391	10286	1	2	2005	080611	Èí¼þ¹¤³Ì	526	533	0	11
5392	10286	1	2	2005	080701	½¨ÖþÑ§	579	589	0	11
5393	10286	1	2	2005	081001	»·¾³¹¤³Ì	540	544	0	11
5394	10286	1	2	2005	081202	½»Í¨¹¤³Ì	546	548	0	11
5395	10286	1	2	2005	080607	ÉúÎïÒ½Ñ§¹¤³Ì	555	567	0	11
5396	10286	1	2	2005	100301	ÁÙ´²Ò½Ñ§	523	534	0	11
5397	10286	1	2	2005	100303	Ò½Ñ§Ó°ÏñÑ§	525	525	0	11
5398	10286	1	2	2005	100701	»¤ÀíÑ§	520	520	0	11
5399	10286	1	2	2005	110209	µç×ÓÉÌÎñ	529	531	0	11
5400	10286	1	2	2005	050207	ÈÕÓï	529	529	0	11
5401	10286	1	2	2005	080305	»úÐµ¹¤³Ì¼°×Ô¶¯»¯	549	551	0	11
5402	10286	1	2	2005	110201	¹¤ÉÌ¹ÜÀí	536	546	0	11
5403	10286	1	2	2005	080606	µç×Ó¿ÆÑ§Óë¼¼Êõ	557	557	0	11
5404	10290	1	2	2008	070702	×ÊÔ´»·¾³Óë³ÇÏç¹æ»®¹ÜÀí	559	594	0	11
5405	10290	1	2	2008	080303	¹¤ÒµÉè¼Æ	549	564	0	11
5406	10290	1	2	2008	080701	½¨ÖþÑ§	549	597	0	11
5407	10290	1	2	2008	081101	»¯Ñ§¹¤³ÌÓë¹¤ÒÕ	528	573	0	11
5408	10290	1	2	2008	110103	¹¤Òµ¹¤³Ì	540	561	0	11
5409	10290	1	2	2008	110203	»á¼ÆÑ§	535	603	0	11
5410	10290	1	2	2008	071201	µç×ÓÐÅÏ¢¿ÆÑ§Óë¼¼Êõ	550	606	0	11
5411	10290	1	2	2008	1102	¹¤ÉÌ¹ÜÀíÀà	529	593	0	11
5412	10290	1	2	2008	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	537	589	0	11
5413	10290	1	2	2008	0806	µçÆøÐÅÏ¢Àà	521	538	0	11
5414	10290	1	2	2008	0802	²ÄÁÏÀà	560	584	0	11
5415	10290	1	2	2008	0807	ÍÁ½¨Àà	556	579	0	11
5416	10290	1	1	2008	050302	¹ã²¥µçÊÓÐÂÎÅÑ§	553	576	0	11
5417	10290	1	1	2008	050201	Ó¢Óï	543	572	0	11
5418	10290	1	1	2008	050203	µÂÓï	556	568	0	11
5419	10290	1	1	2008	0201	¾­¼ÃÑ§Àà	557	570	0	11
5420	10290	1	2	2007	070702	×ÊÔ´»·¾³Óë³ÇÏç¹æ»®¹ÜÀí	572	588	0	11
5421	10290	1	2	2007	071205	ÐÅÏ¢°²È«	561	570	0	11
5422	10290	1	2	2007	071401	»·¾³¿ÆÑ§	573	593	0	11
5423	10290	1	2	2007	080305	»úÐµ¹¤³Ì¼°×Ô¶¯»¯	547	586	0	11
5424	10290	1	2	2007	080303	¹¤ÒµÉè¼Æ	566	587	0	11
5425	10290	1	2	2007	080703	ÍÁÄ¾¹¤³Ì	549	597	0	11
5426	10290	1	2	2007	080701	½¨ÖþÑ§	569	596	0	11
5427	10290	1	2	2007	081001	»·¾³¹¤³Ì	563	600	0	11
5428	10290	1	2	2007	110203	»á¼ÆÑ§	537	546	0	11
5429	10290	1	2	2007	071201	µç×ÓÐÅÏ¢¿ÆÑ§Óë¼¼Êõ	565	585	0	11
5430	10290	1	2	2007	1102	¹¤ÉÌ¹ÜÀíÀà	555	579	0	11
5431	10290	1	2	2007	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	568	590	0	11
5432	10290	1	2	2007	0806	µçÆøÐÅÏ¢Àà	563	587	0	11
5433	10290	1	1	2007	050302	¹ã²¥µçÊÓÐÂÎÅÑ§	535	542	0	11
5434	10290	1	1	2007	050201	Ó¢Óï	560	584	0	11
5435	10290	1	1	2007	0201	¾­¼ÃÑ§Àà	543	580	0	11
5436	10290	1	2	2006	071401	»·¾³¿ÆÑ§	579	603	0	11
5437	10290	1	2	2006	080303	¹¤ÒµÉè¼Æ	584	599	0	11
5438	10290	1	2	2006	080609	ÐÅÏ¢¹¤³Ì	561	603	0	11
5439	10290	1	2	2006	080703	ÍÁÄ¾¹¤³Ì	582	607	0	11
5440	10290	1	2	2006	080701	½¨ÖþÑ§	571	625	0	11
5441	10290	1	2	2006	081001	»·¾³¹¤³Ì	560	591	0	11
5442	10290	1	2	2006	110201	¹¤ÉÌ¹ÜÀí	535	535	0	11
5443	10290	1	2	2006	110209	µç×ÓÉÌÎñ	590	599	0	11
5444	10290	1	2	2006	080606	µç×Ó¿ÆÑ§Óë¼¼Êõ	577	597	0	11
5445	10290	1	2	2006	071201	µç×ÓÐÅÏ¢¿ÆÑ§Óë¼¼Êõ	580	631	0	11
5446	10290	1	2	2006	080608	µçÆø¹¤³ÌÓë×Ô¶¯»¯	573	603	0	11
5447	10290	1	2	2006	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	595	622	0	11
5448	10290	1	1	2006	020104	½ðÈÚÑ§	545	578	0	11
5449	10290	1	1	2006	050302	¹ã²¥µçÊÓÐÂÎÅÑ§	551	567	0	11
5450	10290	1	1	2006	110203	»á¼ÆÑ§	538	561	0	11
5451	10290	1	1	2006	050201	Ó¢Óï	552	562	0	11
5452	10290	1	1	2006	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	536	559	0	11
5453	10290	1	2	2005	030101	·¨Ñ§	8888	99	0	11
5454	10290	1	2	2005	071401	»·¾³¿ÆÑ§	538	574	0	11
5455	10290	1	2	2005	080305	»úÐµ¹¤³Ì¼°×Ô¶¯»¯	528	535	0	11
5456	10290	1	2	2005	080304	¹ý³Ì×°±¸Óë¿ØÖÆ¹¤³Ì	563	598	0	11
5457	10290	1	2	2005	080303	¹¤ÒµÉè¼Æ	533	580	0	11
5458	10290	1	2	2005	080601	µçÆø¹¤³Ì¼°Æä×Ô¶¯»¯	500	549	0	11
5459	10290	1	2	2005	080609	ÐÅÏ¢¹¤³Ì	502	508	0	11
5460	10290	1	2	2005	080703	ÍÁÄ¾¹¤³Ì	536	556	0	11
5461	10290	1	2	2005	080701	½¨ÖþÑ§	501	501	0	11
5462	10290	1	2	2005	110203	»á¼ÆÑ§	535	580	0	11
5463	10290	1	2	2005	110209	µç×ÓÉÌÎñ	522	599	0	11
5464	10290	1	2	2005	080606	µç×Ó¿ÆÑ§Óë¼¼Êõ	534	600	0	11
5465	10290	1	2	2005	071201	µç×ÓÐÅÏ¢¿ÆÑ§Óë¼¼Êõ	481	508	0	11
5466	10290	1	2	2005	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	485	497	0	11
5467	10290	1	1	2005	020104	½ðÈÚÑ§	519	554	0	11
5468	10290	1	1	2005	050302	¹ã²¥µçÊÓÐÂÎÅÑ§	515	521	0	11
5469	10290	1	1	2005	050201	Ó¢Óï	517	520	0	11
5470	10290	1	1	2005	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	506	532	0	11
5471	10284	1	2	2008	0701	ÊýÑ§Àà	643	649	0	11
5472	10284	1	2	2008	0702	ÎïÀíÑ§Àà	648	656	0	11
5473	10284	1	2	2008	0703	»¯Ñ§Àà	626	635	0	11
5474	10284	1	2	2008	070501	ÌìÎÄÑ§	629	637	0	11
5475	10284	1	2	2008	070703	µØÀíÐÅÏ¢ÏµÍ³	597	597	0	11
5476	10284	1	2	2008	080602	×Ô¶¯»¯	625	637	0	11
5477	10284	1	2	2008	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	633	640	0	11
5478	10284	1	2	2008	080611	Èí¼þ¹¤³Ì	620	625	0	11
5479	10284	1	2	2008	110102	ÐÅÏ¢¹ÜÀíÓëÐÅÏ¢ÏµÍ³	621	621	0	11
5480	10284	1	2	2008	040104	½ÌÓý¼¼ÊõÑ§	604	606	0	11
5481	10284	1	2	2008	0712	µç×ÓÐÅÏ¢¿ÆÑ§Àà	642	645	0	11
5482	10284	1	2	2008	110203	»á¼ÆÑ§	612	627	0	11
5483	10284	1	2	2008	0709	´óÆø¿ÆÑ§Àà	620	632	0	11
5484	10284	1	2	2008	070203	ÉùÑ§	630	630	0	11
5485	10284	1	2	2008	070602	µØÇò»¯Ñ§	603	611	0	11
5486	10284	1	2	2008	0704	ÉúÎï¿ÆÑ§Àà	635	639	0	11
5487	10284	1	2	2008	0714	»·¾³¿ÆÑ§Àà	642	651	0	11
5488	10284	1	2	2008	080702	³ÇÊÐ¹æ»®	618	618	0	11
5489	10284	1	2	2008	080701	½¨ÖþÑ§	641	647	0	11
5490	10284	1	2	2008	071001	º£Ñó¿ÆÑ§	609	609	0	11
5491	10284	1	2	2008	080609	ÐÅÏ¢¹¤³Ì	621	621	0	11
5492	10284	1	1	2008	030101	·¨Ñ§	598	608	0	11
5493	10284	1	1	2008	110201	¹¤ÉÌ¹ÜÀí	608	614	0	11
5494	10284	1	1	2008	110202	ÊÐ³¡ÓªÏú	575	586	0	11
5495	10284	1	1	2008	050205	Î÷°àÑÀÓï	585	585	0	11
5496	10284	1	1	2008	010101	ÕÜÑ§	581	582	0	11
5497	10284	1	1	2008	0303	Éç»áÑ§Àà	582	584	0	11
5498	10284	1	1	2008	0304	ÕþÖÎÑ§Àà	577	583	0	11
5499	10284	1	1	2008	050201	Ó¢Óï	584	584	0	11
5500	10284	1	1	2008	0503	ÐÂÎÅ´«²¥Ñ§Àà	589	592	0	11
5501	10284	1	1	2008	1105	Í¼Êéµµ°¸Ñ§Àà	580	580	0	11
5502	10284	1	1	2008	0501	ÖÐ¹úÓïÑÔÎÄÑ§Àà	594	608	0	11
5503	10284	1	1	2008	071502	Ó¦ÓÃÐÄÀíÑ§	574	574	0	11
5504	10284	1	1	2008	1103	¹«¹²¹ÜÀíÀà	579	586	0	11
5505	10284	1	1	2008	0601	ÀúÊ·Ñ§Àà	591	595	0	11
5506	10284	1	2	2007	0701	ÊýÑ§Àà	631	659	0	11
5507	10284	1	2	2007	0702	ÎïÀíÑ§Àà	633	650	0	11
5508	10284	1	2	2007	0703	»¯Ñ§Àà	633	643	0	11
5509	10284	1	2	2007	070501	ÌìÎÄÑ§	640	653	0	11
5510	10284	1	2	2007	070703	µØÀíÐÅÏ¢ÏµÍ³	629	629	0	11
5511	10284	1	2	2007	080602	×Ô¶¯»¯	639	640	0	11
5512	10284	1	2	2007	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	645	659	0	11
5513	10284	1	2	2007	080611	Èí¼þ¹¤³Ì	633	636	0	11
5514	10284	1	2	2007	020104	½ðÈÚÑ§	647	648	0	11
5515	10284	1	2	2007	040104	½ÌÓý¼¼ÊõÑ§	622	627	0	11
5516	10284	1	2	2007	110203	»á¼ÆÑ§	634	640	0	11
5517	10284	1	2	2007	0709	´óÆø¿ÆÑ§Àà	622	627	0	11
5518	10284	1	2	2007	070203	ÉùÑ§	644	647	0	11
5519	10284	1	2	2007	070602	µØÇò»¯Ñ§	618	622	0	11
5520	10284	1	2	2007	0704	ÉúÎï¿ÆÑ§Àà	645	656	0	11
5521	10284	1	2	2007	0714	»·¾³¿ÆÑ§Àà	636	643	0	11
5522	10284	1	2	2007	080702	³ÇÊÐ¹æ»®	643	643	0	11
5523	10284	1	2	2007	071201	µç×ÓÐÅÏ¢¿ÆÑ§Óë¼¼Êõ	651	667	0	11
5524	10284	1	2	2007	080701	½¨ÖþÑ§	639	642	0	11
5525	10284	1	1	2007	030101	·¨Ñ§	588	593	0	11
5526	10284	1	1	2007	050103	¶ÔÍâººÓï	585	586	0	11
5527	10284	1	1	2007	050304	±à¼­³ö°æÑ§	597	597	0	11
5528	10284	1	1	2007	060103	¿¼¹ÅÑ§	582	582	0	11
5529	10284	1	1	2007	110201	¹¤ÉÌ¹ÜÀí	609	617	0	11
5530	10284	1	1	2007	110202	ÊÐ³¡ÓªÏú	598	598	0	11
5531	10284	1	1	2007	050204	·¨Óï	593	593	0	11
5532	10284	1	1	2007	010101	ÕÜÑ§	572	579	0	11
5533	10284	1	1	2007	050201	Ó¢Óï	586	586	0	11
5534	10284	1	1	2007	0503	ÐÂÎÅ´«²¥Ñ§Àà	578	587	0	11
5535	10284	1	1	2007	030301	Éç»áÑ§	591	610	0	11
5536	10284	1	1	2007	0501	ÖÐ¹úÓïÑÔÎÄÑ§Àà	607	623	0	11
5537	10284	1	1	2007	1103	¹«¹²¹ÜÀíÀà	571	581	0	11
5538	10284	1	2	2006	020101	¾­¼ÃÑ§	639	639	0	11
5539	10284	1	2	2006	0701	ÊýÑ§Àà	650	661	0	11
5540	10284	1	2	2006	0702	ÎïÀíÑ§Àà	652	663	0	11
5541	10284	1	2	2006	0703	»¯Ñ§Àà	646	661	0	11
5542	10284	1	2	2006	070501	ÌìÎÄÑ§	659	659	0	11
5543	10284	1	2	2006	070703	µØÀíÐÅÏ¢ÏµÍ³	635	635	0	11
5544	10284	1	2	2006	080602	×Ô¶¯»¯	622	622	0	11
5545	10284	1	2	2006	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	625	633	0	11
5546	10284	1	2	2006	080611	Èí¼þ¹¤³Ì	625	640	0	11
5547	10284	1	2	2006	110102	ÐÅÏ¢¹ÜÀíÓëÐÅÏ¢ÏµÍ³	622	628	0	11
5548	10284	1	2	2006	110103	¹¤Òµ¹¤³Ì	618	629	0	11
5549	10284	1	2	2006	040104	½ÌÓý¼¼ÊõÑ§	610	617	0	11
5550	10284	1	2	2006	0712	µç×ÓÐÅÏ¢¿ÆÑ§Àà	645	648	0	11
5551	10284	1	2	2006	0709	´óÆø¿ÆÑ§Àà	624	636	0	11
5552	10284	1	2	2006	070203	ÉùÑ§	634	634	0	11
5553	10284	1	2	2006	070602	µØÇò»¯Ñ§	604	611	0	11
5554	10284	1	2	2006	0704	ÉúÎï¿ÆÑ§Àà	660	675	0	11
5555	10284	1	2	2006	0714	»·¾³¿ÆÑ§Àà	640	640	0	11
5556	10284	1	2	2006	080702	³ÇÊÐ¹æ»®	640	640	0	11
5557	10284	1	1	2006	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	618	624	0	11
5558	10284	1	1	2006	030101	·¨Ñ§	590	603	0	11
5559	10284	1	1	2006	030302	Éç»á¹¤×÷	593	593	0	11
5560	10284	1	1	2006	050103	¶ÔÍâººÓï	595	595	0	11
5561	10284	1	1	2006	060101	ÀúÊ·Ñ§	570	573	0	11
5562	10284	1	1	2006	060103	¿¼¹ÅÑ§	576	577	0	11
5563	10284	1	1	2006	110202	ÊÐ³¡ÓªÏú	604	604	0	11
5564	10284	1	1	2006	050205	Î÷°àÑÀÓï	580	586	0	11
5565	10284	1	1	2006	050204	·¨Óï	614	614	0	11
5566	10284	1	1	2006	0101	ÕÜÑ§Àà	582	590	0	11
5567	10284	1	1	2006	050201	Ó¢Óï	586	586	0	11
5568	10284	1	1	2006	0503	ÐÂÎÅ´«²¥Ñ§Àà	613	619	0	11
5569	10284	1	1	2006	1105	Í¼Êéµµ°¸Ñ§Àà	573	573	0	11
5570	10284	1	1	2006	030301	Éç»áÑ§	584	586	0	11
5571	10284	1	1	2006	0501	ÖÐ¹úÓïÑÔÎÄÑ§Àà	589	620	0	11
5572	10284	1	1	2006	071502	Ó¦ÓÃÐÄÀíÑ§	571	571	0	11
5573	10284	1	1	2006	1103	¹«¹²¹ÜÀíÀà	584	591	0	11
5574	10284	1	2	2005	020101	¾­¼ÃÑ§	607	610	0	11
5575	10284	1	2	2005	0702	ÎïÀíÑ§Àà	620	627	0	11
5576	10284	1	2	2005	0703	»¯Ñ§Àà	585	589	0	11
5577	10284	1	2	2005	070501	ÌìÎÄÑ§	598	604	0	11
5578	10284	1	2	2005	070703	µØÀíÐÅÏ¢ÏµÍ³	595	602	0	11
5579	10284	1	2	2005	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	592	594	0	11
5580	10284	1	2	2005	080611	Èí¼þ¹¤³Ì	579	584	0	11
5581	10284	1	2	2005	081001	»·¾³¹¤³Ì	592	592	0	11
5582	10284	1	2	2005	110102	ÐÅÏ¢¹ÜÀíÓëÐÅÏ¢ÏµÍ³	583	590	0	11
5583	10284	1	2	2005	110103	¹¤Òµ¹¤³Ì	580	581	0	11
5584	10284	1	2	2005	110202	ÊÐ³¡ÓªÏú	598	598	0	11
5585	10284	1	2	2005	070401	ÉúÎï¿ÆÑ§	606	613	0	11
5586	10284	1	2	2005	070402	ÉúÎï¼¼Êõ	579	579	0	11
5587	10284	1	1	2005	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	566	583	0	11
5588	10284	1	1	2005	030101	·¨Ñ§	571	588	0	11
5589	10284	1	1	2005	050103	¶ÔÍâººÓï	543	546	0	11
5590	10284	1	1	2005	060101	ÀúÊ·Ñ§	542	549	0	11
5591	10284	1	1	2005	060103	¿¼¹ÅÑ§	535	535	0	11
5592	10284	1	1	2005	050203	µÂÓï	536	536	0	11
5593	10284	1	1	2005	050204	·¨Óï	537	537	0	11
5594	10284	1	1	2005	010101	ÕÜÑ§	537	538	0	11
5595	10284	1	1	2005	0303	Éç»áÑ§Àà	560	565	0	11
5596	10284	1	1	2005	0304	ÕþÖÎÑ§Àà	544	555	0	11
5597	10284	1	1	2005	050101	ººÓïÑÔÎÄÑ§	543	577	0	11
5598	10284	1	1	2005	0503	ÐÂÎÅ´«²¥Ñ§Àà	552	553	0	11
5599	10288	1	2	2008	070102	ÐÅÏ¢Óë¼ÆËã¿ÆÑ§	538	591	0	11
5600	10288	1	2	2008	071203	¹âÐÅÏ¢¿ÆÑ§Óë¼¼Êõ	541	589	0	11
5601	10288	1	2	2008	080305	»úÐµ¹¤³Ì¼°×Ô¶¯»¯	540	556	0	11
5602	10288	1	2	2008	080306	³µÁ¾¹¤³Ì	565	592	0	11
5603	10288	1	2	2008	080401	²â¿Ø¼¼ÊõÓëÒÇÆ÷	522	522	0	11
5604	10288	1	2	2008	080501	ÈÈÄÜÓë¶¯Á¦¹¤³Ì	591	592	0	11
5605	10288	1	2	2008	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	579	627	0	11
5606	10288	1	2	2008	080602	×Ô¶¯»¯	553	553	0	11
5607	10288	1	2	2008	080604	Í¨ÐÅ¹¤³Ì	557	565	0	11
5608	10288	1	2	2008	080611	Èí¼þ¹¤³Ì	566	600	0	11
5609	10288	1	2	2008	080616	¹âµçÐÅÏ¢¹¤³Ì	534	583	0	11
5610	10288	1	2	2008	080613	ÍøÂç¹¤³Ì	516	522	0	11
5611	10288	1	2	2008	080703	ÍÁÄ¾¹¤³Ì	594	599	0	11
5612	10288	1	2	2008	081001	»·¾³¹¤³Ì	574	637	0	11
5613	10288	1	2	2008	081101	»¯Ñ§¹¤³ÌÓë¹¤ÒÕ	597	597	0	11
5614	10288	1	2	2008	081202	½»Í¨¹¤³Ì	593	598	0	11
5615	10288	1	2	2008	081801	ÉúÎï¹¤³Ì	550	562	0	11
5616	10288	1	2	2008	050201	Ó¢Óï	511	511	0	11
5617	10288	1	2	2008	080205	²ÄÁÏ¿ÆÑ§Óë¹¤³Ì	563	594	0	11
5618	10288	1	2	2008	080606	µç×Ó¿ÆÑ§Óë¼¼Êõ	558	602	0	11
5619	10288	1	2	2008	081102	ÖÆÒ©¹¤³Ì	591	592	0	11
5620	10288	1	2	2008	0816	ÎäÆ÷Àà	522	529	0	11
5621	10288	1	2	2008	080601	µçÆø¹¤³Ì¼°Æä×Ô¶¯»¯	552	607	0	11
5622	10288	1	2	2008	080603	µç×ÓÐÅÏ¢¹¤³Ì	546	571	0	11
5623	10288	1	2	2008	1102	¹¤ÉÌ¹ÜÀíÀà	520	553	0	11
5624	10288	1	2	2008	0201	¾­¼ÃÑ§Àà	555	573	0	11
5625	10288	1	1	2008	030302	Éç»á¹¤×÷	524	524	0	11
5626	10288	1	1	2008	110302	¹«¹²ÊÂÒµ¹ÜÀí	531	541	0	11
5627	10288	1	1	2008	050201	Ó¢Óï	517	517	0	11
5628	10288	1	2	2007	070102	ÐÅÏ¢Óë¼ÆËã¿ÆÑ§	573	595	0	11
5629	10288	1	2	2007	071203	¹âÐÅÏ¢¿ÆÑ§Óë¼¼Êõ	577	584	0	11
5630	10288	1	2	2007	080305	»úÐµ¹¤³Ì¼°×Ô¶¯»¯	582	590	0	11
5631	10288	1	2	2007	080306	³µÁ¾¹¤³Ì	554	569	0	11
5632	10288	1	2	2007	080501	ÈÈÄÜÓë¶¯Á¦¹¤³Ì	577	578	0	11
5633	10288	1	2	2007	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	583	593	0	11
5634	10288	1	2	2007	080602	×Ô¶¯»¯	595	611	0	11
5635	10288	1	2	2007	080604	Í¨ÐÅ¹¤³Ì	588	589	0	11
5636	10288	1	2	2007	080613	ÍøÂç¹¤³Ì	578	581	0	11
5637	10288	1	2	2007	080703	ÍÁÄ¾¹¤³Ì	560	560	0	11
5638	10288	1	2	2007	081001	»·¾³¹¤³Ì	572	581	0	11
5639	10288	1	2	2007	081101	»¯Ñ§¹¤³ÌÓë¹¤ÒÕ	557	564	0	11
5640	10288	1	2	2007	081601	ÎäÆ÷ÏµÍ³Óë·¢Éä¹¤³Ì	584	592	0	11
5641	10288	1	2	2007	081801	ÉúÎï¹¤³Ì	567	568	0	11
5642	10288	1	2	2007	050201	Ó¢Óï	552	565	0	11
5643	10288	1	2	2007	080205	²ÄÁÏ¿ÆÑ§Óë¹¤³Ì	565	615	0	11
5644	10288	1	2	2007	080606	µç×Ó¿ÆÑ§Óë¼¼Êõ	589	634	0	11
5645	10288	1	2	2007	0816	ÎäÆ÷Àà	577	625	0	11
5646	10288	1	2	2007	080601	µçÆø¹¤³Ì¼°Æä×Ô¶¯»¯	578	584	0	11
5647	10288	1	2	2007	080603	µç×ÓÐÅÏ¢¹¤³Ì	594	622	0	11
5648	10288	1	2	2007	1102	¹¤ÉÌ¹ÜÀíÀà	571	624	0	11
5649	10288	1	2	2007	0201	¾­¼ÃÑ§Àà	569	585	0	11
5650	10288	1	1	2007	110302	¹«¹²ÊÂÒµ¹ÜÀí	558	558	0	11
5651	10288	1	1	2007	050201	Ó¢Óï	538	539	0	11
5652	10288	1	1	2007	030101	·¨Ñ§	529	529	0	11
5653	10288	1	2	2006	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	588	615	0	11
5654	10288	1	2	2006	020104	½ðÈÚÑ§	548	548	0	11
5655	10288	1	2	2006	070101	ÊýÑ§ÓëÓ¦ÓÃÊýÑ§	541	547	0	11
5656	10288	1	2	2006	070102	ÐÅÏ¢Óë¼ÆËã¿ÆÑ§	557	610	0	11
5657	10288	1	2	2006	070202	Ó¦ÓÃÎïÀíÑ§	575	575	0	11
5658	10288	1	2	2006	071203	¹âÐÅÏ¢¿ÆÑ§Óë¼¼Êõ	558	559	0	11
5659	10288	1	2	2006	080305	»úÐµ¹¤³Ì¼°×Ô¶¯»¯	562	630	0	11
5660	10288	1	2	2006	080303	¹¤ÒµÉè¼Æ	533	533	0	11
5661	10288	1	2	2006	110209	µç×ÓÉÌÎñ	543	544	0	11
5662	10288	1	2	2006	080306	³µÁ¾¹¤³Ì	544	544	0	11
5663	10288	1	2	2006	080501	ÈÈÄÜÓë¶¯Á¦¹¤³Ì	533	534	0	11
5664	10288	1	2	2006	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	588	604	0	11
5665	10288	1	2	2006	080602	×Ô¶¯»¯	577	577	0	11
5666	10288	1	2	2006	080604	Í¨ÐÅ¹¤³Ì	606	606	0	11
5667	10288	1	2	2006	080611	Èí¼þ¹¤³Ì	547	551	0	11
5668	10288	1	2	2006	080616	¹âµçÐÅÏ¢¹¤³Ì	582	608	0	11
5669	10288	1	2	2006	080613	ÍøÂç¹¤³Ì	576	610	0	11
5670	10288	1	2	2006	080703	ÍÁÄ¾¹¤³Ì	573	573	0	11
5671	10288	1	2	2006	081001	»·¾³¹¤³Ì	559	559	0	11
5672	10288	1	2	2006	081101	»¯Ñ§¹¤³ÌÓë¹¤ÒÕ	529	529	0	11
5673	10288	1	2	2006	081202	½»Í¨¹¤³Ì	554	556	0	11
5674	10288	1	2	2006	081606	ÐÅÏ¢¶Ô¿¹¼¼Êõ	549	549	0	11
5675	10288	1	2	2006	081801	ÉúÎï¹¤³Ì	557	558	0	11
5676	10288	1	2	2006	110102	ÐÅÏ¢¹ÜÀíÓëÐÅÏ¢ÏµÍ³	602	602	0	11
5677	10288	1	2	2006	110201	¹¤ÉÌ¹ÜÀí	546	548	0	11
5678	10288	1	2	2006	110202	ÊÐ³¡ÓªÏú	557	557	0	11
5679	10288	1	2	2006	110203	»á¼ÆÑ§	561	588	0	11
5680	10288	1	2	2006	110205	ÈËÁ¦×ÊÔ´¹ÜÀí	545	545	0	11
5681	10288	1	2	2006	050201	Ó¢Óï	535	536	0	11
5682	10288	1	2	2006	080205	²ÄÁÏ¿ÆÑ§Óë¹¤³Ì	580	594	0	11
5683	10288	1	2	2006	080606	µç×Ó¿ÆÑ§Óë¼¼Êõ	551	559	0	11
5684	10288	1	2	2006	0816	ÎäÆ÷Àà	555	576	0	11
5685	10288	1	2	2006	020101	¾­¼ÃÑ§	548	548	0	11
5686	10288	1	2	2006	080601	µçÆø¹¤³Ì¼°Æä×Ô¶¯»¯	538	545	0	11
5687	10288	1	2	2006	080603	µç×ÓÐÅÏ¢¹¤³Ì	566	594	0	11
5688	10288	1	1	2006	030302	Éç»á¹¤×÷	518	519	0	11
5689	10288	1	1	2006	050302	¹ã²¥µçÊÓÐÂÎÅÑ§	538	559	0	11
5690	10288	1	1	2006	110302	¹«¹²ÊÂÒµ¹ÜÀí	547	575	0	11
5691	10288	1	1	2006	050201	Ó¢Óï	527	532	0	11
5692	10288	1	1	2006	030101	·¨Ñ§	534	541	0	11
5693	10288	1	2	2005	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	503	503	0	11
